"","x"
"1","가난한 반지하의 냄새는 지울 수 없고 그 냄새를 혐오하는 부자들의 태도는 감출 수 없다 "
"2","처음엔 웃으면서 보다가 뒤로 갈 수록 웃을 수 없었던 "
"3","지금 우리들의 자화상을 블랙코미디로 승화시킨 슬픈 걸작이다.우리가 어떻게 사는게 잘 사는 것일까?돈이 많은 사람들과 가진거 하나 없는 가난한 사람들에게 바치는 봉준호표 이솝우화. "
"4","ㅠㅠ 촤고 말이필요없는영화 "
"5","의사같지않은 의사 경찰같지않은 경찰눌러붙은 기생충들 "
"6","정말 가난이 사람을 기생충으로 만들었나 부유해도 벌레같은 사람들이 있고 가난해도 행복을 쫓는 사람들이 있다 환경이 사람에게 영향을 주는 것은 맞지만 모든 사람이 가난을 겪는다고 벌레처럼 살진 않는다 극빈층을 마치 벌..."
"7","영화가 끝나고 집으로 돌아왔다. 지하철을 타고. "
"8","서로의 선을 넘지 않으려던 두 남자. 그러나 그 선을 누가 먼저 넘기려 했는지는 아무도 계획하지 않았을 것이다. "
"9","그놈의 대왕 카스테라! "
"10","헐리웃 체계로 가는 한국영화 산업의 좋은 본보기 "
"11","설국열차에서 하층민이 선을 넘을수 있다는 희망을 보여줬다면, 기생충에서는 하층민이 선을 넘은 댓가를 보여준다 "
"12","충격과 공포 절대 스포당하지 마세요. "
"13","당신도 사람을 냄새로 판단했던 적이 있을것이다. "
"14","뒷맛이 너무 씁쓸하다. 집에 오는 내내, 집에 와서도 계속 마음이 무겁다. 하지만 괜찮아져야지. 맘 껏 씁쓸해할 시간도 없으니. 돈 벌어야하니까. 그렇게 100년을 숨만 쉬고 모아도 그런집은 월세로도 못살겠지. 허허..."
"15","금방 보고 나왔는데...봉준호감독 영화인데 왜 박찬욱감독 영화를 본 느낌이지.어쨌든 최고다. 봉드로 역시 천재!!이정은님 연기상 줘야한다 진짜 "
"16","내가 다 비참해지는 영화 "
"17","부자들이 가난 팔아 받은 상 "
"18","충격받았음.. 내용이 너무 신선했고 .. 절대 웃긴 씬이 아닌데 웃는 몇몇 관객한테도 충격받았음.. "
"19","우와.. 영화 보고 오만가지 생각이 다 들거라고 하시더니.. 진짜 오만가지 생각이 다 든다 "
"20","이정은 배우의 기괴한 연기가  꽤 여운이 길구려. "
"21","오랜만에 혼자가서 본 영화 부자와 거지를 이중적으로 그려놓았지만 결국 모두가 이기적이고 절대 선은 없다는것을 느꼈습니다. 근데 얘들 데리고 보는건 비추천합니다. 보는 내내 이게 왜 15세관람영화인지 모르겠네요 19세..."
"22","말이 필요없는 영화 모두 꼭 한번쯤은 봐야할법한 영화입니다. 그리고 조여정이 개인적으로 크게 한껀 한것같습니다 "
"23","영화보는내내 집중할수밖에없네요~최고!.칸 대상감 맞습니다! "
"24","나는 이 영화에 몇 번이고 내 자신을 투영한 내가 미웠다. 그의 상상력에 감탄만 나온다. "
"25","가난의 냄새가 너무 서글프다. "
"26","부모님이랑 보러 가지 마세요. "
"27","묘한 기분이다... 어느삶도 행복해보이지 않는다 "
"28","결국은 우리 모두가 기생충 계획은 한번도 성공한적이 없고 될데로 되라 우발적 감정적으로 대처.결말은 항상 좋지 않고 그 책임은 대를 이어 넘겨지지... "
"29","똥물이 넘치는 변기에 앉아서 담배를 태우는 박소담. 영원히 잊지 못할 장면. 최고다. "
"30","시간 가는 줄 모르고 보았으나 영화가 끝나자마자 느껴지는 씁쓸함 "
"31","인터폰에 이정은이 등장한 순간부터 장르가 바뀐다 "
"32","특별히 미워하고 증오할만한 '악인'이 한명도 없기에 더욱 답답하고 우울했던 영화, 세상의 불평등 자체가 인간의 본성에 의한 숙명이라고 말하는것 같았기에... "
"33","부자들도 기쁨과 슬픔과 사랑과 두려움을 느낀다. 부자들은 의외로 순진무구하고 그들의 폭력에는 악의가 없다. 빈부격차의 폭력성은 이토록 잔혹하다. "
"34","잘 만든 영화인건 맞고 큰상도 받아서 의미도 있지만.. 나처럼 이 영화가 안맞는 분들이 있을듯... 마음이 불편해지는 영화 "
"35","계획없이 살게된 기성세대와 계획만 세우는 자식세대. 고급주택과 반지하, 지하실로 대변되는 사회상. 누군가 깔깔깔 웃는 동안, 누군가 꺼이꺼이 울고 있다. "
